*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/429.mcf-51B.champsimtrace.xz
adding L2C_PREFETCHER: MLOP
Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 168
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 300
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 300
dram_dbus_return_time 106

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  0 instructions:    1000003 cycles:     854260 heartbeat IPC: 1.17061 cumulative IPC: 1.17061 (Simulation time: 0 hr 0 min 1 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:    1632914 heartbeat IPC: 1.28426 cumulative IPC: 1.22480 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000002 cycles:    2424148 heartbeat IPC: 1.26385 cumulative IPC: 1.23755 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    3243315 heartbeat IPC: 1.22075 cumulative IPC: 1.23331 (Simulation time: 0 hr 0 min 7 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    4025747 heartbeat IPC: 1.27807 cumulative IPC: 1.24201 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    4798090 heartbeat IPC: 1.29476 cumulative IPC: 1.25050 (Simulation time: 0 hr 0 min 10 sec) 
Heartbeat CPU  0 instructions:    7000000 cycles:    5575486 heartbeat IPC: 1.28634 cumulative IPC: 1.25550 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    6423861 heartbeat IPC: 1.17872 cumulative IPC: 1.24536 (Simulation time: 0 hr 0 min 13 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    7217760 heartbeat IPC: 1.25961 cumulative IPC: 1.24692 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    8021977 heartbeat IPC: 1.24344 cumulative IPC: 1.24658 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    8869744 heartbeat IPC: 1.17957 cumulative IPC: 1.24017 (Simulation time: 0 hr 0 min 19 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    9720864 heartbeat IPC: 1.17492 cumulative IPC: 1.23446 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:   10534230 heartbeat IPC: 1.22946 cumulative IPC: 1.23407 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:   14000002 cycles:   11305067 heartbeat IPC: 1.29729 cumulative IPC: 1.23838 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   15000001 cycles:   12079200 heartbeat IPC: 1.29177 cumulative IPC: 1.24180 (Simulation time: 0 hr 0 min 25 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:   12871050 heartbeat IPC: 1.26286 cumulative IPC: 1.24310 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:   13678717 heartbeat IPC: 1.23813 cumulative IPC: 1.24281 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   14453924 heartbeat IPC: 1.28998 cumulative IPC: 1.24534 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   19000000 cycles:   15277004 heartbeat IPC: 1.21495 cumulative IPC: 1.24370 (Simulation time: 0 hr 0 min 32 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   16119112 heartbeat IPC: 1.18750 cumulative IPC: 1.24076 (Simulation time: 0 hr 0 min 34 sec) 
