*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Dec 11 2024 17:59:53
*************************************************
parsing config file: /home/functionmain/桌面/Pythia/config/mlop.ini

trace_0 /home/functionmain/桌面/Pythia/traces/403.gcc-16B.champsimtrace.xz
adding L2C_PREFETCHER: MLOP
Initialize SHIP state
warmup_instructions 100000000
simulation_instructions 500000000
champsim_seed 169
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 1200
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 1200
dram_dbus_return_time 26

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  0 instructions:    1000000 cycles:     453084 heartbeat IPC: 2.20710 cumulative IPC: 2.20710 (Simulation time: 0 hr 0 min 2 sec) 
Heartbeat CPU  0 instructions:    2000000 cycles:     861340 heartbeat IPC: 2.44944 cumulative IPC: 2.32196 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1299524 heartbeat IPC: 2.28215 cumulative IPC: 2.30854 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    1765757 heartbeat IPC: 2.14484 cumulative IPC: 2.26532 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    5000000 cycles:    2181238 heartbeat IPC: 2.40685 cumulative IPC: 2.29228 (Simulation time: 0 hr 0 min 8 sec) 
Heartbeat CPU  0 instructions:    6000000 cycles:    2658583 heartbeat IPC: 2.09492 cumulative IPC: 2.25684 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    3082228 heartbeat IPC: 2.36047 cumulative IPC: 2.27109 (Simulation time: 0 hr 0 min 11 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    3488428 heartbeat IPC: 2.46184 cumulative IPC: 2.29330 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    9000003 cycles:    3937097 heartbeat IPC: 2.22882 cumulative IPC: 2.28595 (Simulation time: 0 hr 0 min 14 sec) 
Heartbeat CPU  0 instructions:   10000001 cycles:    4377769 heartbeat IPC: 2.26926 cumulative IPC: 2.28427 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:   11000000 cycles:    4781974 heartbeat IPC: 2.47399 cumulative IPC: 2.30031 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    5196200 heartbeat IPC: 2.41414 cumulative IPC: 2.30938 (Simulation time: 0 hr 0 min 18 sec) 
Heartbeat CPU  0 instructions:   13000001 cycles:    5649332 heartbeat IPC: 2.20686 cumulative IPC: 2.30116 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:   14000003 cycles:    6084643 heartbeat IPC: 2.29721 cumulative IPC: 2.30087 (Simulation time: 0 hr 0 min 21 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    6489740 heartbeat IPC: 2.46854 cumulative IPC: 2.31134 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    6909947 heartbeat IPC: 2.37978 cumulative IPC: 2.31550 (Simulation time: 0 hr 0 min 24 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    7352906 heartbeat IPC: 2.25755 cumulative IPC: 2.31201 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   18000000 cycles:    7788206 heartbeat IPC: 2.29726 cumulative IPC: 2.31119 (Simulation time: 0 hr 0 min 27 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:    8188800 heartbeat IPC: 2.49630 cumulative IPC: 2.32024 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:    8635547 heartbeat IPC: 2.23840 cumulative IPC: 2.31601 (Simulation time: 0 hr 0 min 30 sec) 
